Date,y
1/1/2013,1.624345
1/2/2013,-0.936625
1/3/2013,0.081483
1/4/2013,-0.663558
1/5/2013,0.738023
1/6/2013,-2.954962
1/7/2013,2.142851
1/8/2013,-1.541009
1/9/2013,0.304262
1/10/2013,-0.018097
1/11/2013,1.379332
1/12/2013,-2.331662
1/13/2013,0.453432
1/14/2013,-0.498981
1/15/2013,0.495813
1/16/2013,-1.538587
1/17/2013,0.272465
1/18/2013,-0.833209
1/19/2013,-0.16391
1/20/2013,0.259286
1/21/2013,-1.467876
1/22/2013,1.552356
1/23/2013,0.517305
1/24/2013,0.335408
1/25/2013,1.414251
1/26/2013,-0.442674
1/27/2013,0.43486
1/28/2013,-0.846053
1/29/2013,-0.32272
1/30/2013,0.266335
1/31/2013,-1.158829
2/1/2013,-0.179681
2/2/2013,-0.656214
2/3/2013,-1.034295
2/4/2013,-0.827383
2/5/2013,-0.338129
2/6/2013,-1.569713
2/7/2013,0.252705
2/8/2013,1.273927
2/9/2013,0.145215
2/10/2013,0.228021
2/11/2013,-0.128708
2/12/2013,-0.40457
2/13/2013,1.518047
2/14/2013,-0.778119
2/15/2013,-0.363568
2/16/2013,0.841293
2/17/2013,1.886216
2/18/2013,-0.433716
2/19/2013,1.280523
2/20/2013,0.842854
2/21/2013,-0.191075
2/22/2013,-0.796856
2/23/2013,-0.136463
2/24/2013,-0.587456
2/25/2013,0.180844
2/26/2013,0.554188
2/27/2013,0.876624
2/28/2013,0.527049
3/1/2013,1.359049
3/2/2013,-0.566419
3/3/2013,1.754966
3/4/2013,0.301579
3/5/2013,-0.251138
3/6/2013,1.077876
3/7/2013,-0.108824
3/8/2013,1.203871
3/9/2013,1.417375
3/10/2013,2.198429
3/11/2013,-1.038178
3/12/2013,-0.053197
3/13/2013,0.021081
3/14/2013,-0.591253
3/15/2013,0.259588
3/16/2013,0.037073
3/17/2013,-1.774466
3/18/2013,0.455777
3/19/2013,0.377246
3/20/2013,-0.634022
3/21/2013,0.872523
3/22/2013,-0.05731
3/23/2013,0.141339
3/24/2013,0.388618
3/25/2013,0.245814
3/26/2013,0.11203
3/27/2013,0.258333
3/28/2013,-0.511959
3/29/2013,0.606889
3/30/2013,-0.119188
3/31/2013,1.01719
4/1/2013,1.122837
4/2/2013,0.320764
4/3/2013,0.286204
4/4/2013,-0.148451
4/5/2013,0.494202
4/6/2013,-0.311563
4/7/2013,-0.423893
4/8/2013,0.262618
4/9/2013,-0.708674
4/10/2013,0.731955
4/11/2013,-0.759656
4/12/2013,1.337343
4/13/2013,0.233861
4/14/2013,0.746094
4/15/2013,-0.725228
4/16/2013,0.687486
4/17/2013,0.55628
4/18/2013,-1.379471
4/19/2013,0.197503
4/20/2013,0.021915
4/21/2013,-1.745616
4/22/2013,0.519702
4/23/2013,0.380978
4/24/2013,-1.346135
4/25/2013,0.870845
4/26/2013,-1.386399
4/27/2013,0.07107
4/28/2013,-1.896554
4/29/2013,1.039279
4/30/2013,-0.311723
5/1/2013,-0.254703
5/2/2013,-0.311143
5/3/2013,1.544073
5/4/2013,1.472417
5/5/2013,-2.101824
5/6/2013,2.580018
5/7/2013,1.413154
5/8/2013,-0.174064
5/9/2013,-0.407726
5/10/2013,1.692898
5/11/2013,-0.611966
5/12/2013,-0.668513
5/13/2013,-0.904547
5/14/2013,0.561097
5/15/2013,0.132506
5/16/2013,-0.985948
5/17/2013,1.048286
5/18/2013,-1.197674
5/19/2013,0.999843
5/20/2013,-0.300934
5/21/2013,-0.298627
5/22/2013,0.190097
5/23/2013,0.847235
5/24/2013,0.49014
5/25/2013,0.609525
5/26/2013,0.517597
5/27/2013,0.434244
5/28/2013,0.802966
5/29/2013,0.173475
5/30/2013,0.844913
5/31/2013,-0.191365
6/1/2013,-2.098301
6/2/2013,1.637523
6/3/2013,1.155728
6/4/2013,-0.414835
6/5/2013,0.779313
6/6/2013,0.67209
6/7/2013,0.010598
6/8/2013,-0.02976
6/9/2013,-1.20215
6/10/2013,-0.323184
6/11/2013,-1.224991
6/12/2013,-0.043529
6/13/2013,-0.800637
6/14/2013,0.330071
6/15/2013,-0.288098
6/16/2013,1.080847
6/17/2013,0.112419
6/18/2013,2.391483
6/19/2013,-1.97454
6/20/2013,0.453626
6/21/2013,1.119172
6/22/2013,1.585045
6/23/2013,-0.677929
6/24/2013,1.12234
6/25/2013,0.448859
6/26/2013,1.31523
6/27/2013,-0.608393
6/28/2013,1.069074
6/29/2013,-0.142571
6/30/2013,-1.09077
7/1/2013,0.67614
7/2/2013,-0.037233
7/3/2013,0.904886
7/4/2013,-0.124072
7/5/2013,-0.056349
7/6/2013,1.041067
7/7/2013,-0.090158
7/8/2013,0.216137
7/9/2013,0.111804
7/10/2013,1.331382
7/11/2013,0.199691
7/12/2013,2.156928
7/13/2013,1.189074
7/14/2013,1.119084
7/15/2013,-0.854534
7/16/2013,1.458839
7/17/2013,0.009302
7/18/2013,0.41936
7/19/2013,1.189032
7/20/2013,-0.240396
7/21/2013,1.460799
7/22/2013,-0.534037
7/23/2013,2.194277
7/24/2013,-1.644417
7/25/2013,-1.076526
7/26/2013,-1.111706
7/27/2013,-1.488203
7/28/2013,-1.964427
7/29/2013,1.417519
7/30/2013,-1.320617
7/31/2013,-1.026287
8/1/2013,1.871792
8/2/2013,-1.310153
8/3/2013,-1.188036
8/4/2013,1.281567
8/5/2013,-0.098819
8/6/2013,-0.667933
8/7/2013,1.944292
8/8/2013,-0.095885
8/9/2013,1.882904
8/10/2013,0.640343
8/11/2013,1.982073
8/12/2013,0.433549
8/13/2013,-0.623161
8/14/2013,3.19378
8/15/2013,-1.36875
8/16/2013,0.279204
8/17/2013,-0.089553
8/18/2013,-0.286698
8/19/2013,0.013577
8/20/2013,-0.117842
8/21/2013,0.632437
8/22/2013,1.793304
8/23/2013,-0.220041
8/24/2013,-0.473074
8/25/2013,-0.434186
8/26/2013,-0.835366
8/27/2013,-2.265677
8/28/2013,0.605447
8/29/2013,-1.365205
8/30/2013,-0.466092
8/31/2013,0.15835
9/1/2013,-1.639002
9/2/2013,-0.675855
9/3/2013,0.427421
9/4/2013,-0.193784
9/5/2013,-0.622861
